precision:	0.6200417536534447
recall: 	0.8048780487804879
f1_score:	0.7004716981132075

A@k - 10:	45.12
A@k - 161:	90.57

{
  "message": "Finetuning process completed. Model has been saved.",
  "trainer_train_stats": {
    "train_runtime": 339.7002,
    "train_samples_per_second": 0.589,
    "train_steps_per_second": 0.071,
    "total_flos": 1.7632320597491712e+16,
    "train_loss": 0.6476899472375711,
    "epoch": 1.92
  },
  "trainer_eval_stats": {
    "eval_loss": 1.1333094835281372,
    "eval_model_preparation_time": 0.0095,
    "eval_runtime": 55.6275,
    "eval_samples_per_second": 1.798,
    "eval_steps_per_second": 0.899
  },
  "trainer_args": {
    "output_dir": "outputs",
    "overwrite_output_dir": false,
    "do_train": false,
    "do_eval": false,
    "do_predict": false,
    "eval_strategy": "no",
    "prediction_loss_only": false,
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 2,
    "per_gpu_train_batch_size": null,
    "per_gpu_eval_batch_size": null,
    "gradient_accumulation_steps": 4,
    "eval_accumulation_steps": null,
    "eval_delay": 0,
    "torch_empty_cache_steps": null,
    "learning_rate": 0.0002,
    "weight_decay": 0.01,
    "adam_beta1": 0.9,
    "adam_beta2": 0.999,
    "adam_epsilon": 1e-08,
    "max_grad_norm": 1.0,
    "num_train_epochs": 2,
    "max_steps": -1,
    "lr_scheduler_type": "linear",
    "lr_scheduler_kwargs": {},
    "warmup_ratio": 0.0,
    "warmup_steps": 5,
    "log_level": "passive",
    "log_level_replica": "warning",
    "log_on_each_node": true,
    "logging_dir": "outputs/runs/Oct24_15-23-49_wr14",
    "logging_strategy": "steps",
    "logging_first_step": false,
    "logging_steps": 1,
    "logging_nan_inf_filter": true,
    "save_strategy": "steps",
    "save_steps": 500,
    "save_total_limit": null,
    "save_safetensors": true,
    "save_on_each_node": false,
    "save_only_model": false,
    "restore_callback_states_from_checkpoint": false,
    "no_cuda": false,
    "use_cpu": false,
    "use_mps_device": false,
    "seed": 3407,
    "data_seed": null,
    "jit_mode_eval": false,
    "use_ipex": false,
    "bf16": false,
    "fp16": true,
    "fp16_opt_level": "O1",
    "half_precision_backend": "auto",
    "bf16_full_eval": false,
    "fp16_full_eval": false,
    "tf32": null,
    "local_rank": 0,
    "ddp_backend": null,
    "tpu_num_cores": null,
    "tpu_metrics_debug": false,
    "debug": [],
    "dataloader_drop_last": false,
    "eval_steps": null,
    "dataloader_num_workers": 0,
    "dataloader_prefetch_factor": null,
    "past_index": -1,
    "run_name": "outputs",
    "disable_tqdm": false,
    "remove_unused_columns": true,
    "label_names": null,
    "load_best_model_at_end": false,
    "metric_for_best_model": null,
    "greater_is_better": null,
    "ignore_data_skip": false,
    "fsdp": [],
    "fsdp_min_num_params": 0,
    "fsdp_config": {
      "min_num_params": 0,
      "xla": false,
      "xla_fsdp_v2": false,
      "xla_fsdp_grad_ckpt": false
    },
    "fsdp_transformer_layer_cls_to_wrap": null,
    "accelerator_config": {
      "split_batches": false,
      "dispatch_batches": null,
      "even_batches": true,
      "use_seedable_sampler": true,
      "non_blocking": false,
      "gradient_accumulation_kwargs": null,
      "use_configured_state": false
    },
    "deepspeed": null,
    "label_smoothing_factor": 0.0,
    "optim": "adamw_8bit",
    "optim_args": null,
    "adafactor": false,
    "group_by_length": false,
    "length_column_name": "length",
    "report_to": [],
    "ddp_find_unused_parameters": null,
    "ddp_bucket_cap_mb": null,
    "ddp_broadcast_buffers": null,
    "dataloader_pin_memory": true,
    "dataloader_persistent_workers": false,
    "skip_memory_metrics": true,
    "use_legacy_prediction_loop": false,
    "push_to_hub": false,
    "resume_from_checkpoint": null,
    "hub_model_id": null,
    "hub_strategy": "every_save",
    "hub_token": null,
    "hub_private_repo": false,
    "hub_always_push": false,
    "gradient_checkpointing": false,
    "gradient_checkpointing_kwargs": null,
    "include_inputs_for_metrics": false,
    "eval_do_concat_batches": true,
    "fp16_backend": "auto",
    "evaluation_strategy": null,
    "push_to_hub_model_id": null,
    "push_to_hub_organization": null,
    "push_to_hub_token": null,
    "_n_gpu": 1,
    "mp_parameters": "",
    "auto_find_batch_size": false,
    "full_determinism": false,
    "torchdynamo": null,
    "ray_scope": "last",
    "ddp_timeout": 1800,
    "torch_compile": false,
    "torch_compile_backend": null,
    "torch_compile_mode": null,
    "dispatch_batches": null,
    "split_batches": null,
    "include_tokens_per_second": false,
    "include_num_input_tokens_seen": false,
    "neftune_noise_alpha": null,
    "optim_target_modules": null,
    "batch_eval_metrics": false,
    "eval_on_start": false,
    "eval_use_gather_object": false
  }
}

elapsed_time: 664.4481244087219
